List Sr.No.,Set No.,2025 Set,First Name,Surname,Country,State Association,Age,Specialism,Price Rs in Cr. 
289,40,UFA4,Kuldip,Yadav,India,DDCA,28,BOWLER,30
290,40,UFA4,Prithviraj,Yarra,India,ACA,27,BOWLER,30
291,41,USP4,Shubham,Agrawal,India,CSCSCA,31,BOWLER,30
292,41,USP4,Jass Inder,Baidwan,India,PCA,28,BOWLER,30
293,41,USP4,Jasmer,Dhankhar,India,UPCA,26,BOWLER,30
294,41,USP4,Pulkit,Narang,India,SSCB,30,BOWLER,30
295,41,USP4,Saumy,Pandey,India,MPCA,20,BOWLER,30
296,41,USP4,Mohit,Rathee,India,SSCB,26,BOWLER,30
297,41,USP4,Himanshu,Singh,India,MCA,21,BOWLER,30
298,42,BA5,Towhid,Hridoy,Bangladesh,,24,BATTER,50
299,42,BA5,Mikyle,Louis,West Indies,,24,BATTER,50
300,42,BA5,Harry,Tector,Ireland,,25,BATTER,50
301,42,BA5,Rassie,Van Der Dussen,South Africa,,36,BATTER,50
302,42,BA5,Will,Young,New Zealand,,32,BATTER,50
303,42,BA5,Najibullah,Zadran,Afghanistan,,32,BATTER,50
304,42,BA5,Ibrahim,Zadran,Afghanistan,,24,BATTER,50
305,43,AL5,Sean,Abbott,Australia,,33,ALL-ROUNDER,50
306,43,AL5,Jacob,Bethell,England,,21,ALL-ROUNDER,50
307,43,AL5,Brydon,Carse,England,,29,ALL-ROUNDER,50
308,43,AL5,Aaron,Hardie,Australia,,26,ALL-ROUNDER,50
309,43,AL5,Sarfaraz,Khan,India,MCA,27,ALL-ROUNDER,50
310,43,AL5,Kyle,Mayers,West Indies,,32,ALL-ROUNDER,150
311,43,AL5,Kamindu,Mendis,Sri Lanka,,26,ALL-ROUNDER,100
312,43,AL5,Matthew,Short,Australia,,29,ALL-ROUNDER,100
313,44,FA5,Jason,Behrendorff,Australia,,34,BOWLER,150
314,44,FA5,Dushmantha,Chameera,Sri Lanka,,33,BOWLER,75
315,44,FA5,Nathan,Ellis,Australia,,30,BOWLER,125
316,44,FA5,Shamar,Joseph,West Indies,,25,BOWLER,75
317,44,FA5,Josh,Little,Ireland,,25,BOWLER,75
318,44,FA5,Shivam,Mavi,India,UPCA,26,BOWLER,75
319,44,FA5,Jhye,Richardson,Australia,,28,BOWLER,150
320,44,FA5,Navdeep,Saini,India,DDCA,32,BOWLER,75
321,45,UBA5,Tanmay,Agarwal,India,HYCA,29,BATTER,30
322,45,UBA5,Amandeep,Khare,India,CSCSCA,27,BATTER,30
323,45,UBA5,Ayush,Mhatre,India,MCA,17,BATTER,30
324,45,UBA5,Salman,Nizar,India,KCA,27,BATTER,30
325,45,UBA5,Aniket,Verma,India,MPCA,23,BATTER,30
326,45,UBA5,Sumeet,Verma,India,HPCA,34,BATTER,30
327,45,UBA5,Manan,Vohra,India,UTCA,31,BATTER,30
328,45,UBA5,Samarth,Vyas,India,SCA,29,BATTER,30
329,46,UAL5,Raj Angad,Bawa,India,UTCA,22,ALL-ROUNDER,30
330,46,UAL5,Emanjot,Chahal,India,PCA,20,ALL-ROUNDER,30
331,46,UAL5,Musheer,Khan,India,MCA,20,ALL-ROUNDER,30
332,46,UAL5,Manvanth,Kumar L,India,KSCA,21,ALL-ROUNDER,30
333,46,UAL5,Mayank,Rawat,India,DDCA,25,ALL-ROUNDER,30
334,46,UAL5,Suryansh,Shedge,India,MCA,22,ALL-ROUNDER,30
335,46,UAL5,Hritik,Shokeen,India,DDCA,24,ALL-ROUNDER,30
336,46,UAL5,Sonu,Yadav,India,TNCA,25,ALL-ROUNDER,30
337,47,UWK5,S. Rithik,Easwaran,India,TNCA,23,WICKETKEEPER,30
338,47,UWK5,Anmol,Malhotra,India,PCA,29,WICKETKEEPER,30
339,47,UWK5,Pradosh,Paul,India,TNCA,24,WICKETKEEPER,30
340,47,UWK5,Karteek,Sharma,India,PCA,23,WICKETKEEPER,30
341,47,UWK5,Akash,Singh,India,ARCA,29,WICKETKEEPER,30
342,47,UWK5,Tejasvi,Singh,India,DDCA,22,WICKETKEEPER,30
343,47,UWK5,Siddharth,Yadav,India,UPCA,21,WICKETKEEPER,30
344,48,UFA5,Saurabh,Dubey,India,VCA,27,BOWLER,30
345,48,UFA5,Aaqib,Khan,India,UPCA,21,BOWLER,30
346,48,UFA5,Kulwant,Khejroliya,India,MPCA,33,BOWLER,30
347,48,UFA5,Ankit Singh,Rajpoot,India,UPCA,31,BOWLER,30
348,48,UFA5,Divesh,Sharma,India,HPCA,23,BOWLER,30
349,48,UFA5,Naman,Tiwari,India,UPCA,19,BOWLER,30
350,48,UFA5,Prince,Yadav,India,DDCA,23,BOWLER,30
351,49,USP5,Kunal Singh,Chibb,India,JKCA,28,BOWLER,30
352,49,USP5,Yuvraj,Chudasama,India,SCA,29,BOWLER,30
353,49,USP5,Deepak,Devadiga,India,KSCA,25,BOWLER,30
354,49,USP5,Ramesh,Prasad,India,CAB,31,BOWLER,30
355,49,USP5,Shivam,Shukla,India,MPCA,29,BOWLER,30
356,49,USP5,Himanshu,Singh,India,BICA,27,BOWLER,30
357,49,USP5,Tejpreet,Singh,India,PCA,24,BOWLER,30
358,50,AL6,Qais,Ahmad,Afghanistan,,24,ALL-ROUNDER,30
359,50,AL6,Charith,Asalanka,Sri Lanka,,27,ALL-ROUNDER,30
360,50,AL6,Michael,Bracewell,New Zealand,,34,ALL-ROUNDER,75
361,50,AL6,Gudakesh,Motie,West Indies,,30,ALL-ROUNDER,75
362,50,AL6,Daniel,Mousley,England,,23,ALL-ROUNDER,75
363,50,AL6,Jamie,Overton,England,,41,ALL-ROUNDER,75
364,50,AL6,Dunith,Wellalage,Sri Lanka,,22,ALL-ROUNDER,75
365,51,FA6,Ottneil,Baartman,South Africa,,32,BOWLER,75
366,51,FA6,Xavier,Bartlett,Australia,,26,BOWLER,75
367,51,FA6,Dilshan,Madushanka,Sri Lanka,,24,BOWLER,75
368,51,FA6,Adam,Milne,New Zealand,,32,BOWLER,75
369,51,FA6,Lungisani,Ngidi,South Africa,,29,BOWLER,100
370,51,FA6,William,O'Rourke,New Zealand,,23,BOWLER,75
371,51,FA6,Chetan,Sakariya,India,SCA,27,BOWLER,75
372,51,FA6,Sandeep,Warrier,India,TNCA,34,BOWLER,30
373,52,UBA6,Musaif,Ajaz,India,JKCA,22,BATTER,30
374,52,UBA6,Agni,Chopra,India,CAM,26,BATTER,30
375,52,UBA6,Abhimanyu,Easwaran,India,CAB,29,BATTER,30
376,52,UBA6,Sudip,Gharami,India,CAB,26,BATTER,30
377,52,UBA6,Shubham,Khajuria,India,JKCA,29,BATTER,30
378,52,UBA6,Akhil,Rawat,India,CAU,24,BATTER,30
379,52,UBA6,Prateek,Yadav,India,CSCSCA,26,BATTER,30
380,53,UAL6,Abdul,Bazith,India,KCA,26,ALL-ROUNDER,30
381,53,UAL6,K.C,Cariappa,India,CAM,30,ALL-ROUNDER,30
382,53,UAL6,Yuvraj,Chaudhary,India,CAU,23,ALL-ROUNDER,30
383,53,UAL6,Aman,Khan,India,CAP,28,ALL-ROUNDER,30
384,53,UAL6,Sumit,Kumar,India,HCA,29,ALL-ROUNDER,30
385,53,UAL6,Kamlesh,Nagarkoti,India,RCA,25,ALL-ROUNDER,30
386,53,UAL6,Hardik,Raj,India,KSCA,19,ALL-ROUNDER,30
387,53,UAL6,Harsh,Tyagi,India,DDCA,25,ALL-ROUNDER,30
388,54,UWK6,M.,Ajnas,India,KCA,27,WICKETKEEPER,30
389,54,UWK6,Unmukt,Chand,USA,,32,WICKETKEEPER,30
390,54,UWK6,Tejasvi,Dahiya,India,DDCA,22,WICKETKEEPER,30
391,54,UWK6,Sumit,Ghadigaonkar,India,ASCA,32,WICKETKEEPER,30
392,54,UWK6,Baba,Indrajith,India,TNCA,30,WICKETKEEPER,30
393,54,UWK6,Muhammed,Khan,India,TNCA,24,WICKETKEEPER,30
394,54,UWK6,Bhagmender,Lather,India,UTCA,27,WICKETKEEPER,30
395,55,UFA6,Baltej,Dhanda,India,PCA,34,BOWLER,30
396,55,UFA6,Ali,Khan,USA,,34,BOWLER,30
397,55,UFA6,Ravi,Kumar,India,CAB,21,BOWLER,30
398,55,UFA6,Vineet,Panwar,India,UPCA,26,BOWLER,30
399,55,UFA6,Vidyadhar,Patil,India,KSCA,24,BOWLER,30
400,55,UFA6,Aradhya,Shukla,India,PCA,20,BOWLER,30
401,55,UFA6,Abhinandan,Singh,India,UPCA,28,BOWLER,30
402,56,AL7,Cooper,Connolly,Australia,,21,ALL-ROUNDER,50
403,56,AL7,Dushan,Hemantha,Sri Lanka,,30,ALL-ROUNDER,50
404,56,AL7,Jason,Holder,West Indies,,33,ALL-ROUNDER,50
405,56,AL7,Karim,Janat,Afghanistan,,26,ALL-ROUNDER,50
406,56,AL7,Jimmy,Neesham,New Zealand,,34,ALL-ROUNDER,50
407,56,AL7,Daniel,Sams,Australia,,32,ALL-ROUNDER,50
408,56,AL7,William,Sutherland,Australia,,25,ALL-ROUNDER,30
409,57,FA7,Taskin,Ahmed,Bangladesh,,30,BOWLER,50
410,57,FA7,Ben,Dwarshuis,Australia,,30,BOWLER,50
411,57,FA7,Obed,McCoy,West Indies,,28,BOWLER,50
412,57,FA7,Riley,Meredith,Australia,,28,BOWLER,50
413,57,FA7,Lance,Morris,Australia,,27,BOWLER,50
414,57,FA7,Olly,Stone,England,,31,BOWLER,50
415,57,FA7,Daniel,Worrall,England,,33,BOWLER,50
416,58,UBA7,Pyla,Avinash,India,ACA,24,BATTER,30
417,58,UBA7,Kiran,Chormale,India,MACA,19,BATTER,30
418,58,UBA7,Ashish,Dahariya,India,CSCSCA,20,BATTER,30
419,58,UBA7,Tushar,Raheja,India,TNCA,24,BATTER,30
420,58,UBA7,Sarthak,Ranjan,India,DDCA,28,BATTER,30
421,58,UBA7,Abhijeet,Tomar,India,RCA,30,BATTER,30
422,59,UAL7,Krish,Bhagat,India,PCA,20,ALL-ROUNDER,30
423,59,UAL7,Sohraab,Dhaliwal,India,PCA,33,ALL-ROUNDER,30
424,59,UAL7,Harsh,Dubey,India,VCA,22,ALL-ROUNDER,30
425,59,UAL7,Ramakrishna,Ghosh,India,MACA,27,ALL-ROUNDER,30
426,59,UAL7,Raj,Limbani,India,BCA,20,ALL-ROUNDER,30
427,59,UAL7,Ninad,Rathva,India,BCA,26,ALL-ROUNDER,30
428,59,UAL7,Vivrant,Sharma,India,JKCA,25,ALL-ROUNDER,30
429,59,UAL7,Shiva,Singh,India,UPCA,25,ALL-ROUNDER,30
430,60,UFA7,Sayed Irfan,Aftab,India,CAB,21,BOWLER,30
431,60,UFA7,Anirudh,Chowdhary,India,DDCA,25,BOWLER,30
432,60,UFA7,Anshuman,Hooda,India,DDCA,24,BOWLER,30
433,60,UFA7,Siddharth,Kaul,India,PCA,34,BOWLER,30
434,60,UFA7,Prashant Sai,Painkra,India,CSCSCA,22,BOWLER,30
435,60,UFA7,Venkata Satyanarayana,Penmetsa,India,ACA,25,BOWLER,30
436,60,UFA7,Yeddala,Reddy,India,ACA,25,BOWLER,30
437,61,AL8,Zak,Foulkes,New Zealand,,22,ALL-ROUNDER,50
438,61,AL8,Chris,Green,Australia,,31,ALL-ROUNDER,50
439,61,AL8,Shakib Al,Hasan,Bangladesh,,38,ALL-ROUNDER,50
440,61,AL8,Mehidy Hasan,Miraz,Bangladesh,,27,ALL-ROUNDER,50
441,61,AL8,Wiaan,Mulder,South Africa,,27,ALL-ROUNDER,50
442,61,AL8,Dwaine,Pretorius,South Africa,,36,ALL-ROUNDER,50
443,61,AL8,Dasun,Shanaka,Sri Lanka,,33,ALL-ROUNDER,50
444,62,FA8,Shoriful,Islam,Bangladesh,,23,BOWLER,50
445,62,FA8,Blessing,Muzarabani,Zimbabwe,,28,BOWLER,50
446,62,FA8,Matthew,Potts,England,,26,BOWLER,50
447,62,FA8,Tanzim Hasan,Sakib,Bangladesh,,22,BOWLER,50
448,62,FA8,Benjamin,Sears,New Zealand,,27,BOWLER,50
449,62,FA8,Tim,Southee,New Zealand,,36,BOWLER,50
450,62,FA8,John,Turner,England,,23,BOWLER,30
451,63,UBA8,Joshua,Brown,Australia,,31,BATTER,30
452,63,UBA8,Oliver,Davies,Australia,,24,BATTER,30
453,63,UBA8,Bevan John,Jacobs,New Zealand,,22,BATTER,30
454,63,UBA8,Atharva,Kale,India,MACA,25,BATTER,30
455,63,UBA8,Abhishek,Nair,India,KCA,20,BATTER,30
456,63,UBA8,Vishwanath Pratap,Singh,India,PCA,26,BATTER,30
457,64,UAL8,Nasir,Lone,India,JKCA,27,ALL-ROUNDER,30
458,64,UAL8,Brandon,McMullen,Scotland,,25,ALL-ROUNDER,30
459,64,UAL8,S.,Midhun,India,KCA,30,ALL-ROUNDER,30
460,64,UAL8,Abid,Mushtaq,India,JKCA,28,ALL-ROUNDER,30
461,64,UAL8,Mahesh,Pithiya,India,BCA,23,ALL-ROUNDER,30
462,64,UAL8,Maramreddy,Reddy,India,ACA,22,ALL-ROUNDER,30
463,64,UAL8,Atit,Sheth,India,BCA,29,ALL-ROUNDER,30
464,64,UAL8,Jonty,Sidhu,India,DDCA,27,ALL-ROUNDER,30
465,65,UFA8,Mohit,Avasthi,India,MCA,32,BOWLER,30
466,65,UFA8,Faridoon,Dawoodzai,Afghanistan,,19,BOWLER,30
467,65,UFA8,Praful,Hinge,India,VCA,23,BOWLER,30
468,65,UFA8,Pankaj,Jaswal,India,HPCA,29,BOWLER,30
469,65,UFA8,Vijay,Kumar,India,UPCA,19,BOWLER,30
470,65,UFA8,Ashok,Sharma,India,RCA,22,BOWLER,30
471,65,UFA8,Mujtaba,Yousuf,India,JKCA,22,BOWLER,30
472,66,AL9,Ashton,Agar,Australia,,31,ALL-ROUNDER,30
473,66,AL9,Roston,Chase,West Indies,,33,ALL-ROUNDER,30
474,66,AL9,Junior,Dala,South Africa,,35,ALL-ROUNDER,30
475,66,AL9,Mahedi,Hasan,Bangladesh,,30,ALL-ROUNDER,30
476,66,AL9,Nangeyalia,Kharote,Afghanistan,,20,ALL-ROUNDER,30
477,66,AL9,Dan,Lawrence,England,,27,ALL-ROUNDER,30
478,66,AL9,Nathan,Smith,New Zealand,,26,ALL-ROUNDER,30
479,67,FA9,James,Anderson,England,,42,BOWLER,50
480,67,FA9,Kyle,Jamieson,New Zealand,,30,BOWLER,50
481,67,FA9,Chris,Jordan,England,,36,BOWLER,50
482,67,FA9,Hasan,Mahmud,Bangladesh,,28,BOWLER,30
483,67,FA9,Tymal,Mills,England,,32,BOWLER,50
484,67,FA9,David,Payne,England,,34,BOWLER,30
485,67,FA9,Nahid,Rana,Bangladesh,,22,BOWLER,30
486,68,UBA9,Prayas Ray,Barman,India,CAB,22,BATTER,30
487,68,UBA9,Jafar,Jamal,India,TNCA,35,BATTER,30
488,68,UBA9,Ayaz,Khan,India,MCA,22,BATTER,30
489,68,UBA9,Kaushik,Maity,India,CAB,25,BATTER,30
490,68,UBA9,Rituraj,Sharma,India,UPCA,22,BATTER,30
491,68,UBA9,Vaibhav,Suryavanshi,India,BICA,14,BATTER,30
492,69,UAL9,Kartik,Chadha,India,PCA,21,ALL-ROUNDER,30
493,69,UAL9,Writtick,Chatterjee,India,CAB,32,ALL-ROUNDER,30
494,69,UAL9,Prerit,Dutta,India,PCA,26,ALL-ROUNDER,30
495,69,UAL9,Rajneesh,Gurbani,India,MACA,32,ALL-ROUNDER,30
496,69,UAL9,Shubhang,Hegde,India,KSCA,24,ALL-ROUNDER,30
497,69,UAL9,Saransh,Jain,India,MPCA,32,ALL-ROUNDER,30
498,69,UAL9,Ripal,Patel,India,GUCA,29,ALL-ROUNDER,30
499,69,UAL9,Akash,Vashisht,India,HPCA,30,ALL-ROUNDER,30
500,70,UFA9,Anirudh,Kanwar,India,UTCA,31,BOWLER,30
501,70,UFA9,Shubham,Kapse,India,VCA,30,BOWLER,30
502,70,UFA9,Atif,Mushtaq,India,JKCA,22,BOWLER,30
503,70,UFA9,Dipesh,Parwani,India,VCA,25,BOWLER,30
504,70,UFA9,Manish,Reddy,India,HYCA,26,BOWLER,30
505,70,UFA9,Chetan,Sharma,India,RCA,19,BOWLER,30
506,70,UFA9,Avinash,Singh,India,JKCA,26,BOWLER,30
507,72,AL10,Alick,Athanaze,West Indies,,26,ALL-ROUNDER,30
508,72,AL10,Hilton,Cartwright,Australia,,33,ALL-ROUNDER,30
509,72,AL10,Dominic,Drakes,West Indies,,27,ALL-ROUNDER,30
510,72,FA10,Daryn,Dupavillon,South Africa,,30,BOWLER,30
511,72,AL10,Matthew,Forde,West Indies,,22,ALL-ROUNDER,30
512,72,AL10,Patrick,Kruger,South Africa,,30,ALL-ROUNDER,30
513,72,FA10,Lahiru,Kumara,Sri Lanka,,28,BOWLER,50
514,72,AL10,Michael,Neser,Australia,,35,ALL-ROUNDER,30
515,72,FA10,Richard,Ngarava,Zimbabwe,,27,BOWLER,30
516,72,FA10,Wayne,Parnell,South Africa,,35,BOWLER,50
517,72,AL10,Keemo,Paul,West Indies,,27,ALL-ROUNDER,50
518,72,AL10,Odean,Smith,West Indies,,28,ALL-ROUNDER,50
519,72,FA10,Andrew,Tye,Australia,,38,BOWLER,50
520,73,UAL10,Ajay,Ahlawat,India,DDCA,27,ALL-ROUNDER,30
521,73,UAL10,Corbin,Bosch,South Africa,,30,ALL-ROUNDER,50
522,73,UAL10,Mayank,Gusain,India,DDCA,23,ALL-ROUNDER,30
523,73,UAL10,Mukhtar,Hussain,India,ASCA,26,ALL-ROUNDER,30
524,73,UAL10,Girinath,Reddy,India,ACA,26,ALL-ROUNDER,30
525,73,UAL10,Jalaj,Saxena,India,KCA,38,ALL-ROUNDER,30
526,73,UAL10,Yajas,Sharma,India,DDCA,19,ALL-ROUNDER,30
527,73,UAL10,Sanjay,Yadav,India,TNCA,29,ALL-ROUNDER,30
528,74,UFA10,Vishal,Godara,India,RCA,22,BOWLER,30
529,74,UFA10,Eshan,Malinga,Sri Lanka,,24,BOWLER,30
530,74,UFA10,Samarth,Nagraj,India,KSCA,19,BOWLER,30
531,74,UFA10,Abhishek,Saini,India,UTCA,26,BOWLER,30
532,74,UFA10,Dumindu,Sewmina,Sri Lanka,,20,BOWLER,30
533,74,UFA10,Pradyuman Kumar,Singh,India,UTCA,23,BOWLER,30
534,74,UFA10,Vasu,Vats,India,UPCA,22,BOWLER,30
535,75,UAL11,Umang,Kumar,India,GUCA,24,ALL-ROUNDER,30
536,75,UAL11,Mohamed,Ali,India,TNCA,20,ALL-ROUNDER,30
537,75,UAL11,Atharva,Ankolekar,India,MCA,24,ALL-ROUNDER,30
538,75,UAL11,Vaisakh,Chandran,India,KCA,28,ALL-ROUNDER,30
539,75,UAL11,Auqib,Dar,India,JKCA,28,ALL-ROUNDER,30
540,75,UAL11,Rohit,Rayudu,India,HYCA,30,ALL-ROUNDER,30
541,75,UAL11,Uday,Saharan,India,PCA,20,ALL-ROUNDER,30
542,75,UAL11,Ayush,Vartak,India,MCA,20,ALL-ROUNDER,30
543,76,UAL12,Baba,Aparajith,India,KCA,30,ALL-ROUNDER,30
544,76,UAL12,Sumit Kumar,Beniwal,India,DDCA,25,ALL-ROUNDER,30
545,76,UAL12,Nishunk,Birla,India,UTCA,20,ALL-ROUNDER,30
546,76,UAL12,Digvijay,Deshmukh,India,MACA,26,ALL-ROUNDER,30
547,76,UAL12,Lakshay,Jain,India,TNCA,22,ALL-ROUNDER,30
548,76,UAL12,Duan,Jansen,South Africa,,24,ALL-ROUNDER,50
549,76,UAL12,Kritagya,Singh,India,UPCA,24,ALL-ROUNDER,30
550,76,UAL12,P.,Vignesh,India,TNCA,20,ALL-ROUNDER,30
551,77,UAL13,Sabhay,Chadha,India,CAP,26,ALL-ROUNDER,30
552,77,UAL13,Ben,Howell,England,,36,ALL-ROUNDER,50
553,77,UAL13,Hemanth,Kumar,India,ACA,20,ALL-ROUNDER,30
554,77,UAL13,Rohan,Rana,India,HCA,23,ALL-ROUNDER,30
555,77,UAL13,Bharat,Sharma,India,CAP,29,ALL-ROUNDER,30
556,77,UAL13,Pratham,Singh,India,RSPB,32,ALL-ROUNDER,30
557,77,UAL13,Tripurana,Vijay,India,ACA,23,ALL-ROUNDER,30
558,77,UAL13,Ravi,Yadav,India,JSCA,27,ALL-ROUNDER,30
559,78,UAL14,Arjun,Azad,India,UTCA,23,ALL-ROUNDER,30
560,78,UAL14,Abhay,Choudhary,India,PCA,22,ALL-ROUNDER,30
561,78,UAL14,Gaurav,Gambhir,India,UTCA,37,ALL-ROUNDER,30
562,78,UAL14,Shubham,Garhwal,India,RCA,29,ALL-ROUNDER,30
563,78,UAL14,Tejasvi,Jaiswal,India,TCA,28,ALL-ROUNDER,30
564,78,UAL14,Sairaj,Patil,India,MCA,28,ALL-ROUNDER,30
565,78,UAL14,Madhav,Tiwari,India,MPCA,21,ALL-ROUNDER,30
566,78,UAL14,Kamal,Tripathi,India,MPCA,26,ALL-ROUNDER,30
567,79,UAL15,Prashant,Chauhan,India,CAU,24,ALL-ROUNDER,30
568,79,UAL15,Yash,Dabas,India,DDCA,20,ALL-ROUNDER,30
569,79,UAL15,Dhruv,Kaushik,India,DDCA,24,ALL-ROUNDER,30
570,79,UAL15,Khrievitso,Kense,India,NCA,21,ALL-ROUNDER,30
571,79,UAL15,Akash,Parkar,India,MCA,30,ALL-ROUNDER,30
572,79,UAL15,Vignesh,Puthur,India,KCA,24,ALL-ROUNDER,30
573,79,UAL15,Tripuresh,Singh,India,MPCA,22,ALL-ROUNDER,30
574,79,UAL15,Vijay,Yadav,India,UPCA,23,ALL-ROUNDER,30
